year,Domaine,value
2022,Eco-activités,696171.5054945126
2023,Eco-activités,710157.3538461588
2024,Eco-activités,724143.2021978088
2025,Eco-activités,738129.050549455
2026,Eco-activités,752114.8989011049
2027,Eco-activités,766100.7472527549
2028,Eco-activités,780086.5956044011
2029,Eco-activités,794072.443956051
2030,Eco-activités,808058.292307701
2031,Eco-activités,822044.1406593472
2032,Eco-activités,836029.9890109971
2033,Eco-activités,850015.837362647
2034,Eco-activités,864001.6857142933
2035,Eco-activités,877987.5340659432
2036,Eco-activités,891973.3824175894
2037,Eco-activités,905959.2307692394
2038,Eco-activités,919945.0791208893
2039,Eco-activités,933930.9274725355
2040,Eco-activités,947916.7758241855
2041,Eco-activités,961902.6241758354
2042,Eco-activités,975888.4725274816
2043,Eco-activités,989874.3208791316
2044,Eco-activités,1003860.1692307778
2045,Eco-activités,1017846.0175824277
2046,Eco-activités,1031831.8659340777
2047,Eco-activités,1045817.7142857239
2048,Eco-activités,1059803.5626373738
2049,Eco-activités,1073789.4109890237
2050,Eco-activités,1087775.25934067
2022,Protection de l'environnement,354264.16483515874
2023,Protection de l'environnement,363643.15824175254
2024,Protection de l'environnement,373022.15164834633
2025,Protection de l'environnement,382401.14505494013
2026,Protection de l'environnement,391780.13846153393
2027,Protection de l'environnement,401159.13186812773
2028,Protection de l'environnement,410538.12527472153
2029,Protection de l'environnement,419917.11868131533
2030,Protection de l'environnement,429296.11208790913
2031,Protection de l'environnement,438675.10549450293
2032,Protection de l'environnement,448054.09890109673
2033,Protection de l'environnement,457433.09230769053
2034,Protection de l'environnement,466812.08571428433
2035,Protection de l'environnement,476191.07912087813
2036,Protection de l'environnement,485570.07252747193
2037,Protection de l'environnement,494949.06593406573
2038,Protection de l'environnement,504328.0593406595
2039,Protection de l'environnement,513707.0527472496
2040,Protection de l'environnement,523086.0461538434
2041,Protection de l'environnement,532465.0395604372
2042,Protection de l'environnement,541844.032967031
2043,Protection de l'environnement,551223.0263736248
2044,Protection de l'environnement,560602.0197802186
2045,Protection de l'environnement,569981.0131868124
2046,Protection de l'environnement,579360.0065934062
2047,Protection de l'environnement,588739.0
2048,Protection de l'environnement,598117.9934065938
2049,Protection de l'environnement,607496.9868131876
2050,Protection de l'environnement,616875.9802197814
2022,Air,10827.230769230984
2023,Air,11160.718681318918
2024,Air,11494.206593406852
2025,Air,11827.694505494786
2026,Air,12161.18241758272
2027,Air,12494.670329670655
2028,Air,12828.158241758472
2029,Air,13161.646153846406
2030,Air,13495.13406593434
2031,Air,13828.621978022275
2032,Air,14162.109890110209
2033,Air,14495.597802198143
2034,Air,14829.085714286077
2035,Air,15162.573626374011
2036,Air,15496.061538461945
2037,Air,15829.54945054988
2038,Air,16163.037362637813
2039,Air,16496.525274725747
2040,Air,16830.01318681368
2041,Air,17163.501098901615
2042,Air,17496.989010989433
2043,Air,17830.476923077367
2044,Air,18163.9648351653
2045,Air,18497.452747253235
2046,Air,18830.94065934117
2047,Air,19164.428571429104
2048,Air,19497.916483517038
2049,Air,19831.40439560497
2050,Air,20164.892307692906
2022,Eaux_usées,53294.28571428766
2023,Eaux_usées,52855.54285714473
2024,Eaux_usées,52416.80000000191
2025,Eaux_usées,51978.057142858976
2026,Eaux_usées,51539.31428571616
2027,Eaux_usées,51100.57142857334
2028,Eaux_usées,50661.82857143041
2029,Eaux_usées,50223.08571428759
2030,Eaux_usées,49784.34285714466
2031,Eaux_usées,49345.60000000184
2032,Eaux_usées,48906.857142858906
2033,Eaux_usées,48468.11428571609
2034,Eaux_usées,48029.37142857327
2035,Eaux_usées,47590.62857143034
2036,Eaux_usées,47151.88571428752
2037,Eaux_usées,46713.14285714459
2038,Eaux_usées,46274.40000000177
